2020-03-03 10:09:25.905 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 10:09:35.516 [DEBU] === @login -------- count: {2}, current: {test001}
2020-03-03 10:09:37.852 [DEBU] [["2","system","GET"],["2","system/auth_list","PUT"]] false
2020-03-03 10:10:11.233 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 10:11:33.386 [DEBU] === @login -------- count: {2}, current: {test001}
2020-03-03 10:11:41.405 [DEBU] [["2","system","GET"],["2","system/auth_list","PUT"]] false
2020-03-03 10:12:45.997 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 10:13:23.746 [DEBU] [["2","system","GET"],["2","system/auth_list","PUT"]] false
2020-03-03 10:22:36.901 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                    HANDLER                     |                     MIDDLEWARE                       
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin_role_permission | platform/app/hander.(*AdminRolePermission).Put | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/bill                  | platform/app/hander.(*Bill).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/login                 | platform/app/hander.(*Auth).Post-fm            |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/logout                | platform/app/hander.(*Logout).Post             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/refresh               | platform/app/hander.(*Auth).Put-fm             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/report_dashboards     | platform/app/hander/report.(*Report).Get-fm    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/site_admin_log        | platform/app/hander.(*SiteAdminLog).Get        | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/site_bank             | platform/app/hander.(*SiteBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/site_config           | platform/app/hander.(*Configs).Get             |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/task                  | platform/app/hander.(*Task).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/task                  | platform/app/hander.(*Task).Post               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/task                  | platform/app/hander.(*Task).Put                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Get         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PATCH  | /v1/task_publish          | platform/app/hander.(*TaskPublish).Patch       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Put         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Get       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PATCH  | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Patch     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Put       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user                  | platform/app/hander.(*User).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user                  | platform/app/hander.(*User).Put                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user_bank             | platform/app/hander.(*UserBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user_bank             | platform/app/hander.(*UserBank).Put            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user_deposit          | platform/app/hander.(*UserDeposit).Get         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user_deposit          | platform/app/hander.(*UserDeposit).Put         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user_withdraw         | platform/app/hander.(*UserWithdraw).Get        | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user_withdraw         | platform/app/hander.(*UserWithdraw).Put        | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------

2020-03-03 13:46:55.910 18352: http server started listening on [:8299]
2020-03-03 13:46:57.945 [DEBU] === @login -------- count: {1}, current: {test001}
2020-03-03 13:47:48.255 [DEBU] === @login -------- count: {1}, current: {admin}
2020-03-03 13:51:43.856 [DEBU] === @login -------- count: {2}, current: {clear1}
2020-03-03 13:51:45.867 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 13:52:07.910 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 13:53:00.341 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 13:53:00.703 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 13:54:33.337 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 13:54:44.667 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:00:11.187 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:00:18.888 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 14:00:49.047 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:02:12.899 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:02:24.007 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:03:37.626 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:03:55.103 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:04:06.939 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:06:30.028 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:06:36.362 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:10:22.953 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:14:16.993 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:24:27.765 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:28:17.007 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:28:26.214 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:28:49.568 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:28:55.988 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:29:02.420 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:29:24.283 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:29:50.651 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:29:53.701 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:30:13.178 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:31:33.326 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:31:59.424 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:31:59.885 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:34:31.647 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:36:00.123 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:36:00.984 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:36:17.757 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:37:22.033 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:37:54.160 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:39:07.759 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:39:19.246 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:39:40.109 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:40:07.259 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:40:08.495 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:41:49.975 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:42:32.440 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:43:38.233 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:43:55.552 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:44:33.642 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:44:50.559 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:46:37.085 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:46:37.556 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:46:38.785 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:46:58.655 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:47:00.240 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:47:12.405 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:47:13.998 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:49:19.905 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:50:11.743 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:50:13.066 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:53:17.298 [DEBU] === @login -------- count: {2}, current: {clear1}
2020-03-03 14:53:19.243 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:54:09.384 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:54:16.833 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:54:37.556 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:55:01.459 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:55:45.345 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:55:49.618 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:56:05.960 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:56:54.714 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:56:55.883 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:57:09.138 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:57:31.419 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:57:32.181 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:57:42.583 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:57:43.939 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:58:15.946 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:58:17.767 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:58:52.360 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:58:53.310 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 14:59:18.639 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:01:00.305 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:01:19.943 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:01:31.295 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:01:39.042 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:01:53.276 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:01:56.133 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:02:04.703 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:02:05.874 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:02:28.942 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:03:44.237 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:03:45.486 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:05:15.932 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:05:24.206 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 15:06:13.651 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:06:16.948 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:06:47.617 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:06:49.212 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:07:24.463 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:07:42.703 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:08:11.893 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:08:44.339 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:08:46.085 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:10:26.222 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:10:27.748 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:15:44.411 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"]] true
2020-03-03 15:15:50.267 [DEBU] === @login -------- count: {2}, current: {clear1}
2020-03-03 15:17:20.653 [DEBU] === @login -------- count: {2}, current: {clear1}
2020-03-03 15:17:34.921 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:21:37.877 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:23:25.874 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:23:35.360 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 15:29:48.292 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:29:48.745 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:30:08.915 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:30:21.636 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:32:07.858 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:32:22.172 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:33:45.055 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:34:10.229 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:34:21.807 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:35:05.121 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:35:29.818 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:35:36.374 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:36:06.292 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:36:21.150 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:36:55.878 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:37:11.112 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:37:21.971 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:37:42.148 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:38:06.576 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:38:48.529 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:38:50.487 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:43:22.311 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:43:33.800 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:43:35.931 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
