2020-03-11 19:13:24.809 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:13:28.468 4620: http server started listening on [:8299]

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                       HANDLER                        |                     MIDDLEWARE                       
2020-03-11 19:16:54.711 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:16:54.711 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:17:03.398 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:17:03.399 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:17:04.738 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:17:18.166 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:17:21.038 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:17:30.597 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:17:30.597 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:17:33.068 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:17:33.069 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:17:33.947 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:17:39.691 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:17:39.692 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:17:46.410 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] false
2020-03-11 19:17:55.585 [DEBU] === @login -------- count: {1}, current: {clear2}
2020-03-11 19:17:57.916 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:18:00.056 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:18:01.434 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:18:18.793 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:18:20.505 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:18:29.046 [DEBU] === @login -------- count: {2}, current: {test001}
2020-03-11 19:18:38.695 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:18:39.994 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:18:43.856 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:19:06.357 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:20:49.631 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:20:49.631 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:20:50.940 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:21:02.333 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:21:53.249 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:22:01.565 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:22:12.380 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:22:14.530 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:22:17.263 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
2020-03-11 19:22:18.922 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"],["25","site_user","OPTIONS"],["25","site_task","OPTIONS"],["25","user","GET"],["25","user_deposit","GET"],["25","user_withdraw","GET"],["25","user_bank","GET"],["25","task_publish","GET"],["25","task_subscribe","GET"],["25","task","GET"],["25","task","POST"],["25","user_info","GET"],["25","user","PATCH"]] true
