2020-02-25 10:51:27.321 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/user           | platform/app/hander.(*User).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 15:37:51.073 15452: http server started listening on [:8199]
2020-02-25 15:39:44.734 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin          | platform/app/hander.(*Admin).Put           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin_role     | platform/app/hander.(*AdminRole).Get       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin_role     | platform/app/hander.(*AdminRole).Post      | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin_role     | platform/app/hander.(*AdminRole).Put       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/user           | platform/app/hander.(*User).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/user           | platform/app/hander.(*User).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 15:39:44.756 15012: http server started listening on [:8199]
2020-02-25 15:40:31.464 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin          | platform/app/hander.(*Admin).Put           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin_role     | platform/app/hander.(*AdminRole).Get       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin_role     | platform/app/hander.(*AdminRole).Post      | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin_role     | platform/app/hander.(*AdminRole).Put       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/user           | platform/app/hander.(*User).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/user           | platform/app/hander.(*User).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 15:40:31.486 13992: http server started listening on [:8199]
2020-02-25 15:40:51.595 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin          | platform/app/hander.(*Admin).Put           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin_role     | platform/app/hander.(*AdminRole).Get       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin_role     | platform/app/hander.(*AdminRole).Post      | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin_role     | platform/app/hander.(*AdminRole).Put       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/user           | platform/app/hander.(*User).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/user           | platform/app/hander.(*User).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 15:40:51.617 9972: http server started listening on [:8199]
2020-02-25 15:41:12.771 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin          | platform/app/hander.(*Admin).Put           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin_role     | platform/app/hander.(*AdminRole).Get       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin_role     | platform/app/hander.(*AdminRole).Post      | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin_role     | platform/app/hander.(*AdminRole).Put       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/user           | platform/app/hander.(*User).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/user           | platform/app/hander.(*User).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 15:41:12.792 6476: http server started listening on [:8199]
2020-02-25 15:42:31.614 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin          | platform/app/hander.(*Admin).Put           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin_role     | platform/app/hander.(*AdminRole).Get       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin_role     | platform/app/hander.(*AdminRole).Post      | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin_role     | platform/app/hander.(*AdminRole).Put       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/user           | platform/app/hander.(*User).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/user           | platform/app/hander.(*User).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 15:42:31.635 12196: http server started listening on [:8199]
2020-02-25 15:46:29.630 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin          | platform/app/hander.(*Admin).Put           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin_role     | platform/app/hander.(*AdminRole).Get       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin_role     | platform/app/hander.(*AdminRole).Post      | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin_role     | platform/app/hander.(*AdminRole).Put       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/user           | platform/app/hander.(*User).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/user           | platform/app/hander.(*User).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 15:46:29.651 7576: http server started listening on [:8199]
2020-02-25 15:47:21.683 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin          | platform/app/hander.(*Admin).Put           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin_role     | platform/app/hander.(*AdminRole).Get       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin_role     | platform/app/hander.(*AdminRole).Post      | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin_role     | platform/app/hander.(*AdminRole).Put       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/user           | platform/app/hander.(*User).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/user           | platform/app/hander.(*User).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 15:47:21.704 984: http server started listening on [:8199]
2020-02-25 15:54:38.694 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin          | platform/app/hander.(*Admin).Put           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin_role     | platform/app/hander.(*AdminRole).Get       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin_role     | platform/app/hander.(*AdminRole).Post      | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin_role     | platform/app/hander.(*AdminRole).Put       | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
